url,scan_status,finding_id,finding_title,finding_description,finding_score,tags,item_selector,item_snippet,item_node_label,item_explanation
https://nsf.gov,success,,,,,,,,,
https://par.nsf.gov,success,aria-hidden-focus,"`[aria-hidden=""true""]` elements contain focusable descendents","Focusable descendents within an `[aria-hidden=""true""]` element prevent those interactive elements from being available to users of assistive technologies like screen readers. [Learn how `aria-hidden` affects focusable elements](https://dequeuniversity.com/rules/axe/4.11/aria-hidden-focus).",0,,div.input-group > span.formfield-clear > div > button.close,"<button type=""button"" class=""close"" aria-hidden=""true"">",×,"Fix all of the following:
  Focusable content should be disabled or be removed from the DOM"
https://par.nsf.gov,success,color-contrast,Background and foreground colors do not have a sufficient contrast ratio.,Low-contrast text is difficult or impossible for many users to read. [Learn how to provide sufficient color contrast](https://dequeuniversity.com/rules/axe/4.11/color-contrast).,0,,body > div#official-site-container > div#official-site > label,"<label for=""how-you-know"">",Here's how you know ,"Fix any of the following:
  Element has insufficient color contrast of 2.19 (foreground color: #69beaa, background color: #ffffff, font size: 10.5pt (14px), font weight: bold). Expected contrast ratio of 4.5:1"
https://par.nsf.gov,success,link-in-text-block,Links rely on color to be distinguishable.,Low-contrast text is difficult or impossible for many users to read. Link text that is discernible improves the experience for users with low vision. [Learn how to make links distinguishable](https://dequeuniversity.com/rules/axe/4.11/link-in-text-block).,0,,div.row > div.col-lg-12 > p > a#public-access-page-link,"<a id=""public-access-page-link"" href=""https://www.nsf.gov/news/special_reports/public_access/"" target=""_blank"" rel=""noopener noreferrer"">",Public Access,"Fix any of the following:
  The link has insufficient color contrast of 2.33:1 with the surrounding text. (Minimum contrast is 3:1, link text: #00748d, surrounding text: #333333)
  The link has no styling (such as underline) to distinguish it from the surrounding text"
https://par.nsf.gov,success,link-in-text-block,Links rely on color to be distinguishable.,Low-contrast text is difficult or impossible for many users to read. Link text that is discernible improves the experience for users with low vision. [Learn how to make links distinguishable](https://dequeuniversity.com/rules/axe/4.11/link-in-text-block).,0,,div.row > div.col-lg-12 > p > a#frequently-asked-questions-link,"<a href=""https://par.nsf.gov/faq"" id=""frequently-asked-questions-link"">",Frequently Asked Questions,"Fix any of the following:
  The link has insufficient color contrast of 2.33:1 with the surrounding text. (Minimum contrast is 3:1, link text: #00748d, surrounding text: #333333)
  The link has no styling (such as underline) to distinguish it from the surrounding text"
https://par.nsf.gov,success,link-in-text-block,Links rely on color to be distinguishable.,Low-contrast text is difficult or impossible for many users to read. Link text that is discernible improves the experience for users with low vision. [Learn how to make links distinguishable](https://dequeuniversity.com/rules/axe/4.11/link-in-text-block).,0,,div.col-lg-12 > p > span#send-feedback-link > a,"<a itemprop="""" href=""mailto:[email]?subject=Feedback"">",link,"Fix any of the following:
  The link has insufficient color contrast of 2.33:1 with the surrounding text. (Minimum contrast is 3:1, link text: #00748d, surrounding text: #333333)
  The link has no styling (such as underline) to distinguish it from the surrounding text"
https://par.nsf.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div > form#index_search > div#advsearch_btn > a#adv_toggle,"<a href=""#advfilters"" data-target=""#advfilters"" data-toggle=""modal"" id=""adv_toggle"">",+ Advanced Search,"Fix any of the following:
  Target has insufficient size (104.4px by 14px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 16px instead of at least 24px."
https://par.nsf.gov,success,landmark-one-main,Document does not have a main landmark.,One main landmark helps screen reader users navigate a web page. [Learn more about landmarks](https://dequeuniversity.com/rules/axe/4.11/landmark-one-main).,0,,html,"<html lang=""en"">",html,"Fix all of the following:
  Document does not have a main landmark"
https://research.gov,success,heading-order,Heading elements are not in a sequentially-descending order,"Properly ordered headings that do not skip levels convey the semantic structure of the page, making it easier to navigate and understand when using assistive technologies. [Learn more about heading order](https://dequeuniversity.com/rules/axe/4.11/heading-order).",0,,div#home-wrapper > div.row > div.col-sm-3 > h4,<h4>,NSF Award Highlights,"Fix any of the following:
  Heading order invalid"
https://research.gov,success,link-in-text-block,Links rely on color to be distinguishable.,Low-contrast text is difficult or impossible for many users to read. Link text that is discernible improves the experience for users with low vision. [Learn how to make links distinguishable](https://dequeuniversity.com/rules/axe/4.11/link-in-text-block).,0,,div.bucket3 > ul.fa-ul > li > a,"<a href=""https://www.research.gov/proposalprep/#/sfr"" onclick=""dcsMultiTrack('DCS.dcsuri', '/SFR Home Page', 'WT.dl','100')"">",Supplemental Funding Requests,"Fix any of the following:
  The link has insufficient color contrast of 2.63:1 with the surrounding text. (Minimum contrast is 3:1, link text: #017d96, surrounding text: #333333)
  The link has no styling (such as underline) to distinguish it from the surrounding text"
https://research.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.col-sm-2 > ul > li > a,"<a onclick=""dcsMultiTrack('DCS.dcsuri', '/Proposal Status footer', 'WT.dl','100');"" href=""https://www.research.gov/research-web/content/aboutproposalstatus"">",Proposal Status,"Fix any of the following:
  Target has insufficient size (84.7px by 14px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 17.4px instead of at least 24px."
https://research.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.col-sm-2 > ul > li > a,"<a onclick=""dcsMultiTrack('DCS.dcsuri', '/Public Access footer', 'WT.dl','100');"" href=""https://www.research.gov/research-web/content/aboutpubaccess"">",Public Access,"Fix any of the following:
  Target has insufficient size (74px by 14px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 17.4px instead of at least 24px."
https://research.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.col-sm-4 > ul > li > a,"<a href=""http://www.nsf.gov/funding/pgm_list.jsp?org=NSF&amp;ord=rcnt"" onclick=""dcsMultiTrack('DCS.dcsuri', '/Recently Announced Funding Opportunities foo…"">",Recently Announced Funding Opportunities,"Fix any of the following:
  Target has insufficient size (231.5px by 14px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 16.4px instead of at least 24px."
https://research.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.col-sm-4 > ul > li > a,"<a href=""http://www.nsf.gov/funding/pgm_list.jsp?org=NSF&amp;ord=date_"" onclick=""dcsMultiTrack('DCS.dcsuri', '/Upcoming Funding Opportunity Due Dates foote…"">",Upcoming Funding Opportunity Due Dates,"Fix any of the following:
  Target has insufficient size (226.1px by 14px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 16.4px instead of at least 24px."
https://research.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.col-sm-4 > ul > li > a,"<a href=""http://www.nsf.gov/funding/"" onclick=""dcsMultiTrack('DCS.dcsuri', '/Find Funding footer', 'WT.dl','100');"">",Find Funding,"Fix any of the following:
  Target has insufficient size (70px by 14px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 16.4px instead of at least 24px."
https://research.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.col-sm-4 > ul > li > a,"<a onclick=""dcsMultiTrack('DCS.dcsuri', '/Award Search footer', 'WT.dl','100');"" href=""https://www.nsf.gov/awardsearch/simpleSearch.jsp"">",Award Search,"Fix any of the following:
  Target has insufficient size (75.2px by 14px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 16.4px instead of at least 24px."
https://research.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.col-sm-2 > ul > li > a,"<a href=""http://www.nsf.gov/publications/"" onclick=""dcsMultiTrack('DCS.dcsuri', '/Publications footer', 'WT.dl','100');"">",Publications,"Fix any of the following:
  Target has insufficient size (64.7px by 14px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 16.4px instead of at least 24px."
https://research.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.col-sm-2 > ul > li > a,"<a href=""http://www.nsf.gov/about/"" onclick=""dcsMultiTrack('DCS.dcsuri', '/ About the National Science Foundation foote…"">",About NSF,"Fix any of the following:
  Target has insufficient size (58.7px by 14px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 16.4px instead of at least 24px."
https://research.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.col-sm-2 > ul > li > a,"<a href=""http://www.nsf.gov/careers/"" onclick=""dcsMultiTrack('DCS.dcsuri', '/Careers footer', 'WT.dl','100');"">",Careers,"Fix any of the following:
  Target has insufficient size (42.7px by 14px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 19px instead of at least 24px."
https://research.gov,success,landmark-one-main,Document does not have a main landmark.,One main landmark helps screen reader users navigate a web page. [Learn more about landmarks](https://dequeuniversity.com/rules/axe/4.11/landmark-one-main).,0,,html,"<html lang=""en"">",html,"Fix all of the following:
  Document does not have a main landmark"
https://ncses.nsf.gov,success,aria-required-attr,`[role]`s do not have all required `[aria-*]` attributes,Some ARIA roles have required attributes that describe the state of the element to screen readers. [Learn more about roles and required attributes](https://dequeuniversity.com/rules/axe/4.11/aria-required-attr).,0,,body.container-fluid > header#main-header > section#gov-banner > div#gov-banner-header,"<div role=""heading"" id=""gov-banner-header"">"," An official website of the United States government

Here’s how you know","Fix any of the following:
  Required ARIA attribute not present: aria-level"
https://ncses.nsf.gov,success,heading-order,Heading elements are not in a sequentially-descending order,"Properly ordered headings that do not skip levels convey the semantic structure of the page, making it easier to navigate and understand when using assistive technologies. [Learn more about heading order](https://dequeuniversity.com/rules/axe/4.11/heading-order).",0,,div.row > div.col > a > h5.card-title,"<h5 class=""card-title"">",Distribution of Federal Science and Engineering Support to Higher Education Ins…,"Fix any of the following:
  Heading order invalid"
https://ncses.nsf.gov,success,heading-order,Heading elements are not in a sequentially-descending order,"Properly ordered headings that do not skip levels convey the semantic structure of the page, making it easier to navigate and understand when using assistive technologies. [Learn more about heading order](https://dequeuniversity.com/rules/axe/4.11/heading-order).",0,,div.container > div.row > div.areas-of-interest > h4,<h4>,Explore Our Areas of Interest,"Fix any of the following:
  Heading order invalid"
https://ncses.nsf.gov,success,list,Lists do not contain only `<li>` elements and script supporting elements (`<script>` and `<template>`).,Screen readers have a specific way of announcing lists. Ensuring proper list structure aids screen reader output. [Learn more about proper list structure](https://dequeuniversity.com/rules/axe/4.11/list).,0,,footer > div.footer-nav-links > div.ncses-links > ul.ncses-link-column,"<ul aria-label=""Our data and analysis"" class=""ncses-link-column"">","OUR DATA AND ANALYSIS
Areas of Interest
Corrections
Explore Data
Schedule of Re…","Fix all of the following:
  List element has direct children that are not allowed: #text"
https://ncses.nsf.gov,success,list,Lists do not contain only `<li>` elements and script supporting elements (`<script>` and `<template>`).,Screen readers have a specific way of announcing lists. Ensuring proper list structure aids screen reader output. [Learn more about proper list structure](https://dequeuniversity.com/rules/axe/4.11/list).,0,,footer > div.footer-nav-links > div.ncses-links > ul.ncses-link-column,"<ul aria-label=""About"" class=""ncses-link-column"">","ABOUT
About NCSES
Quality & Transparency
What's New From NCSES","Fix all of the following:
  List element has direct children that are not allowed: #text"
https://ncses.nsf.gov,success,list,Lists do not contain only `<li>` elements and script supporting elements (`<script>` and `<template>`).,Screen readers have a specific way of announcing lists. Ensuring proper list structure aids screen reader output. [Learn more about proper list structure](https://dequeuniversity.com/rules/axe/4.11/list).,0,,footer > div.footer-nav-links > div.ncses-links > ul.ncses-link-column,"<ul aria-label=""Help"" class=""ncses-link-column"">","HELP
Contact Us
Frequently Asked Questions
Glossary
NCSES Knowledge Base","Fix all of the following:
  List element has direct children that are not allowed: #text"
https://ncses.nsf.gov,success,landmark-one-main,Document does not have a main landmark.,One main landmark helps screen reader users navigate a web page. [Learn more about landmarks](https://dequeuniversity.com/rules/axe/4.11/landmark-one-main).,0,,html,"<html lang=""en"">",html,"Fix all of the following:
  Document does not have a main landmark"
https://ncses.nsf.gov,success,label-content-name-mismatch,Elements with visible text labels do not have matching accessible names.,Visible text labels that do not match the accessible name can result in a confusing experience for screen reader users. [Learn more about accessible names](https://dequeuniversity.com/rules/axe/4.11/label-content-name-mismatch).,0,,div.ncses-links > ul.ncses-link-column > li > a,"<a href=""/about/contact"" aria-label=""N C S E S contact page"" rel=""noopener"" tabindex=""0"">",Contact Us,"Fix any of the following:
  Text inside the element is not included in the accessible name"
https://usap.gov,success,color-contrast,Background and foreground colors do not have a sufficient contrast ratio.,Low-contrast text is difficult or impossible for many users to read. [Learn how to provide sufficient color contrast](https://dequeuniversity.com/rules/axe/4.11/color-contrast).,0,,div#sitetop > div.header > div#quicklinks > a.quicklink,"<a class=""quicklink"" href=""https://www.usap.gov/stationTimes.cfm"">",Station Times,"Fix any of the following:
  Element has insufficient color contrast of 2.79 (foreground color: #ffffff, background color: #6d9ed5, font size: 8.4pt (11.2px), font weight: normal). Expected contrast ratio of 4.5:1"
https://usap.gov,success,color-contrast,Background and foreground colors do not have a sufficient contrast ratio.,Low-contrast text is difficult or impossible for many users to read. [Learn how to provide sufficient color contrast](https://dequeuniversity.com/rules/axe/4.11/color-contrast).,0,,div#sitetop > div.header > div#quicklinks > a.quicklink,"<a class=""quicklink"" href=""https://www.usap.gov/contentHandler.cfm?id=492"">",Contact Us,"Fix any of the following:
  Element has insufficient color contrast of 2.79 (foreground color: #ffffff, background color: #6d9ed5, font size: 8.4pt (11.2px), font weight: normal). Expected contrast ratio of 4.5:1"
https://usap.gov,success,color-contrast,Background and foreground colors do not have a sufficient contrast ratio.,Low-contrast text is difficult or impossible for many users to read. [Learn how to provide sufficient color contrast](https://dequeuniversity.com/rules/axe/4.11/color-contrast).,0,,div#sitetop > div.header > div#quicklinks > a.quicklink,"<a class=""quicklink"" href=""https://www.usap.gov/"">",Home,"Fix any of the following:
  Element has insufficient color contrast of 2.79 (foreground color: #ffffff, background color: #6d9ed5, font size: 8.4pt (11.2px), font weight: normal). Expected contrast ratio of 4.5:1"
https://usap.gov,success,color-contrast,Background and foreground colors do not have a sufficient contrast ratio.,Low-contrast text is difficult or impossible for many users to read. [Learn how to provide sufficient color contrast](https://dequeuniversity.com/rules/axe/4.11/color-contrast).,0,,div.footer-container > ul > li > a,"<a href=""https://www.nsf.gov/policies/privacy"">",Privacy,"Fix any of the following:
  Element has insufficient color contrast of 1.89 (foreground color: #ffffff, background color: #bdbcbc, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1"
https://usap.gov,success,color-contrast,Background and foreground colors do not have a sufficient contrast ratio.,Low-contrast text is difficult or impossible for many users to read. [Learn how to provide sufficient color contrast](https://dequeuniversity.com/rules/axe/4.11/color-contrast).,0,,div.footer-container > ul > li > a,"<a href=""https://www.nsf.gov/policies/foia"">",FOIA,"Fix any of the following:
  Element has insufficient color contrast of 1.89 (foreground color: #ffffff, background color: #bdbcbc, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1"
https://usap.gov,success,color-contrast,Background and foreground colors do not have a sufficient contrast ratio.,Low-contrast text is difficult or impossible for many users to read. [Learn how to provide sufficient color contrast](https://dequeuniversity.com/rules/axe/4.11/color-contrast).,0,,div.footer-container > ul > li > a,"<a href=""https://www.nsf.gov/od/ocr/no-fear-act"">",No FEAR Act,"Fix any of the following:
  Element has insufficient color contrast of 1.89 (foreground color: #ffffff, background color: #bdbcbc, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1"
https://usap.gov,success,color-contrast,Background and foreground colors do not have a sufficient contrast ratio.,Low-contrast text is difficult or impossible for many users to read. [Learn how to provide sufficient color contrast](https://dequeuniversity.com/rules/axe/4.11/color-contrast).,0,,div.footer-container > ul > li > a,"<a href=""https://www.usa.gov/"">",USA.gov,"Fix any of the following:
  Element has insufficient color contrast of 1.89 (foreground color: #ffffff, background color: #bdbcbc, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1"
https://usap.gov,success,color-contrast,Background and foreground colors do not have a sufficient contrast ratio.,Low-contrast text is difficult or impossible for many users to read. [Learn how to provide sufficient color contrast](https://dequeuniversity.com/rules/axe/4.11/color-contrast).,0,,div.footer-container > ul > li > a,"<a href=""https://www.nsf.gov/policies/accessibility"">",Accessibility,"Fix any of the following:
  Element has insufficient color contrast of 1.89 (foreground color: #ffffff, background color: #bdbcbc, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1"
https://usap.gov,success,color-contrast,Background and foreground colors do not have a sufficient contrast ratio.,Low-contrast text is difficult or impossible for many users to read. [Learn how to provide sufficient color contrast](https://dequeuniversity.com/rules/axe/4.11/color-contrast).,0,,div.footer-container > ul > li > a,"<a href=""https://www.nsf.gov/policies/plain-language"">",Plain Language,"Fix any of the following:
  Element has insufficient color contrast of 1.89 (foreground color: #ffffff, background color: #bdbcbc, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1"
https://usap.gov,success,color-contrast,Background and foreground colors do not have a sufficient contrast ratio.,Low-contrast text is difficult or impossible for many users to read. [Learn how to provide sufficient color contrast](https://dequeuniversity.com/rules/axe/4.11/color-contrast).,0,,body > div.footer > div.footer-container > div.officialNSF,"<div class=""officialNSF"">",An official website of the U.S. National Science Foundation.,"Fix any of the following:
  Element has insufficient color contrast of 1.78 (foreground color: #f8f8f8, background color: #bdbcbc, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1"
