url,scan_status,finding_id,finding_title,finding_description,finding_score,tags,item_selector,item_snippet,item_node_label,item_explanation
https://usap.gov,success,heading-order,Heading elements are not in a sequentially-descending order,"Properly ordered headings that do not skip levels convey the semantic structure of the page, making it easier to navigate and understand when using assistive technologies. [Learn more about heading order](https://dequeuniversity.com/rules/axe/4.11/heading-order).",0,,tbody > tr > td > h4,<h4>,NSF releases final South Pole Station Master Plan,"Fix any of the following:
  Heading order invalid"
https://usap.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,tbody > tr > td > a,"<a href=""https://www.usap.gov/jobsAndOpportunities/"">",Jobs and Opportunities,"Fix any of the following:
  Target has insufficient size (123.4px by 14px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 20.6px instead of at least 24px."
https://usap.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,tbody > tr > td > a,"<a href=""https://www.usap.gov/aboutTheUSAP/"">",About the Program,"Fix any of the following:
  Target has insufficient size (100.7px by 14px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 20.6px instead of at least 24px."
https://usap.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,tbody > tr > td > a,"<a href=""https://www.usap.gov/aboutUSAPParticipants/"">",About USAP Participants,"Fix any of the following:
  Target has insufficient size (133.2px by 14px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 14.8px instead of at least 24px."
https://usap.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,tbody > tr > td > a,"<a href=""https://www.usap.gov/travelAndDeployment/contentHandler.cfm?id=541"">",USAP Participant Guide,"Fix any of the following:
  Target has insufficient size (127.9px by 14px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 14.8px instead of at least 24px."
https://usap.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,tbody > tr > td > a,"<a href=""https://www.usap.gov/stationTimes.cfm"">",USAP Station Times,"Fix any of the following:
  Target has insufficient size (108.5px by 14px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 17.2px instead of at least 24px."
https://usap.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,tbody > tr > td > a,"<a href=""https://www.usap.gov/travelAndDeployment/"">",Travel and Deployment,"Fix any of the following:
  Target has insufficient size (123.6px by 14px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 17.2px instead of at least 24px."
https://usap.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,tbody > tr > td > a,"<a href=""https://www.usap.gov/contentHandler.cfm?id=491"">",Help and Support,"Fix any of the following:
  Target has insufficient size (93.4px by 14px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 15.2px instead of at least 24px."
https://usap.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,tbody > tr > td > a,"<a href=""mailto:[email]"">",Email the USAP,"Fix any of the following:
  Target has insufficient size (86px by 14px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 14.4px instead of at least 24px."
https://usap.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,tbody > tr > td > a,"<a href=""https://feedback.usap.gov/WSF/index.cfm?siteName=USAPgov"">",Feedback Form,"Fix any of the following:
  Target has insufficient size (84px by 14px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 14.4px instead of at least 24px."
https://usap.gov,success,landmark-one-main,Document does not have a main landmark.,One main landmark helps screen reader users navigate a web page. [Learn more about landmarks](https://dequeuniversity.com/rules/axe/4.11/landmark-one-main).,0,,html,"<html lang=""en"">",html,"Fix all of the following:
  Document does not have a main landmark"
https://seedfund.nsf.gov,success,color-contrast,Background and foreground colors do not have a sufficient contrast ratio.,Low-contrast text is difficult or impossible for many users to read. [Learn how to provide sufficient color contrast](https://dequeuniversity.com/rules/axe/4.11/color-contrast).,0,,section.usa-hero > div.usa-grid > div.usa-width-two-thirds > h1.large-header,"<h1 class=""large-header"" style=""color:#fff;!important"">","WE INVEST UP TO
$2 MILLION IN
SEED FUNDING.
AND TAKE ZERO EQUITY.","Fix any of the following:
  Element has insufficient color contrast of 1.04 (foreground color: #ffffff, background color: #f5fbfc, font size: 27.0pt (36px), font weight: bold). Expected contrast ratio of 3:1"
https://seedfund.nsf.gov,success,color-contrast,Background and foreground colors do not have a sufficient contrast ratio.,Low-contrast text is difficult or impossible for many users to read. [Learn how to provide sufficient color contrast](https://dequeuniversity.com/rules/axe/4.11/color-contrast).,0,,div.usa-grid > div.usa-width-two-thirds > h1.large-header > span.usa-hero-callout-alt,"<span class=""usa-hero-callout-alt"" style=""color:#fff;!important"">","WE INVEST UP TO
$2 MILLION IN
SEED FUNDING.","Fix any of the following:
  Element has insufficient color contrast of 1.04 (foreground color: #ffffff, background color: #f5fbfc, font size: 27.0pt (36px), font weight: normal). Expected contrast ratio of 3:1"
https://seedfund.nsf.gov,success,link-in-text-block,Links rely on color to be distinguishable.,Low-contrast text is difficult or impossible for many users to read. Link text that is discernible improves the experience for users with low vision. [Learn how to make links distinguishable](https://dequeuniversity.com/rules/axe/4.11/link-in-text-block).,0,,div.usa-banner > div.usa-grid > p.banner-left > a,"<a href=""mailto:[email]"" alt=""[email]"">",[email],"Fix any of the following:
  The link has insufficient color contrast of 1.14:1 with the surrounding text. (Minimum contrast is 3:1, link text: #002277, surrounding text: #212121)
  The link has no styling (such as underline) to distinguish it from the surrounding text"
https://ncsesdata.nsf.gov,success,color-contrast,Background and foreground colors do not have a sufficient contrast ratio.,Low-contrast text is difficult or impossible for many users to read. [Learn how to provide sufficient color contrast](https://dequeuniversity.com/rules/axe/4.11/color-contrast).,0,,span > div.banner-flex-container > div.banner-text > a,"<a href=""https://now.nsf.gov/ncses?id=kb_article_view&amp;sysparm_article=KB0013598"" style=""margin-left:.25rem"" target=""_blank"">",article,"Fix any of the following:
  Element has insufficient color contrast of 4.31 (foreground color: #0d6efd, background color: #fafafa, font size: 12.0pt (16px), font weight: normal). Expected contrast ratio of 4.5:1"
https://ncsesdata.nsf.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.d-flex > div > div.text-wrap > a#footer-website-policies,"<a _ngcontent-ng-c1209710305="""" id=""footer-website-policies"" href=""https://www.nsf.gov/policies/"" class=""text-nowrap"">",Website Policies,"Fix any of the following:
  Target has insufficient size (114.5px by 16px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 19px instead of at least 24px."
https://ncsesdata.nsf.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.d-flex > div > div.text-wrap > a#footer-budget-and-performance,"<a _ngcontent-ng-c1209710305="""" id=""footer-budget-and-performance"" href=""https://www.nsf.gov/about/performance/"" class=""text-nowrap"">",Budget and Performance,"Fix any of the following:
  Target has insufficient size (167.7px by 16px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 22.2px instead of at least 24px."
https://ncsesdata.nsf.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.d-flex > div > div.text-wrap > a#footer-inspector-general,"<a _ngcontent-ng-c1209710305="""" id=""footer-inspector-general"" href=""https://www.nsf.gov/oig/"" class=""text-nowrap"">",Inspector General,"Fix any of the following:
  Target has insufficient size (123.3px by 16px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 19px instead of at least 24px."
https://ncsesdata.nsf.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.d-flex > div > div.text-wrap > a#footer-foia,"<a _ngcontent-ng-c1209710305="""" id=""footer-foia"" href=""https://www.nsf.gov/policies/foia.jsp"" class=""text-nowrap"">",FOIA,"Fix any of the following:
  Target has insufficient size (44.7px by 16px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 18.2px instead of at least 24px."
https://ncsesdata.nsf.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.d-flex > div > div.text-wrap > a#footer-no-fear-act,"<a _ngcontent-ng-c1209710305="""" id=""footer-no-fear-act"" href=""https://www.nsf.gov/od/oecr/nofearact_notice.jsp"" class=""text-nowrap"">",No FEAR Act,"Fix any of the following:
  Target has insufficient size (94.5px by 16px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 18.2px instead of at least 24px."
https://ncsesdata.nsf.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.d-flex > div > div.text-wrap > a#footer-accessibility,"<a _ngcontent-ng-c1209710305="""" id=""footer-accessibility"" href=""https://ncses.nsf.gov/accessibility"" class=""text-nowrap"">",Accessibility,"Fix any of the following:
  Target has insufficient size (88.3px by 16px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 18.2px instead of at least 24px."
https://ncsesdata.nsf.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.d-flex > div > div.text-wrap > a#footer-research-gov,"<a _ngcontent-ng-c1209710305="""" id=""footer-research-gov"" href=""https://www.research.gov/"" class=""text-nowrap"">",Research.gov,"Fix any of the following:
  Target has insufficient size (98.4px by 16px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 18.2px instead of at least 24px."
https://ncsesdata.nsf.gov,success,label-content-name-mismatch,Elements with visible text labels do not have matching accessible names.,Visible text labels that do not match the accessible name can result in a confusing experience for screen reader users. [Learn more about accessible names](https://dequeuniversity.com/rules/axe/4.11/label-content-name-mismatch).,0,,header > nav.header > div.navbar > button.navbar-toggler,"<button _ngcontent-ng-c713153184="""" type=""button"" data-bs-toggle=""collapse"" data-bs-target=""#navbarToggler"" aria-controls=""navbarToggler"" aria-expanded=""false"" aria-label=""Toggle navigation"" class=""navbar-toggler collapsed btn-menu"">",Menu,"Fix any of the following:
  Text inside the element is not included in the accessible name"
https://www.nsf.gov,success,,,,,,,,,
https://search.nsf.gov,success,,,,,,,,,
https://iucrc.nsf.gov,success,aria-required-attr,`[role]`s do not have all required `[aria-*]` attributes,Some ARIA roles have required attributes that describe the state of the element to screen readers. [Learn more about roles and required attributes](https://dequeuniversity.com/rules/axe/4.11/aria-required-attr).,0,,div.container > div.carousel__content > div.carousel__text-cta > p.carousel__subtitle,"<p class=""carousel__subtitle"" role=""heading"">",Industry-University Cooperative Research Centers (IUCRC),"Fix any of the following:
  Required ARIA attribute not present: aria-level"
https://iucrc.nsf.gov,success,heading-order,Heading elements are not in a sequentially-descending order,"Properly ordered headings that do not skip levels convey the semantic structure of the page, making it easier to navigate and understand when using assistive technologies. [Learn more about heading order](https://dequeuniversity.com/rules/axe/4.11/heading-order).",0,,a.three-column-cta__link > div.three-column-cta__card > div.three-column-cta__content > h4,<h4>,Value to Industry,"Fix any of the following:
  Heading order invalid"
https://iucrc.nsf.gov,success,heading-order,Heading elements are not in a sequentially-descending order,"Properly ordered headings that do not skip levels convey the semantic structure of the page, making it easier to navigate and understand when using assistive technologies. [Learn more about heading order](https://dequeuniversity.com/rules/axe/4.11/heading-order).",0,,div.col-12 > div.row > div.col-12 > h4.footer__list-title,"<h4 class=""footer__list-title"">",Resource Links,"Fix any of the following:
  Heading order invalid"
https://iucrc.nsf.gov,success,link-in-text-block,Links rely on color to be distinguishable.,Low-contrast text is difficult or impossible for many users to read. Link text that is discernible improves the experience for users with low vision. [Learn how to make links distinguishable](https://dequeuniversity.com/rules/axe/4.11/link-in-text-block).,0,,div.container > div.achievement-cards__desc > p > a,"<a href=""/about/"">","the IUCRC program, history and mission","Fix any of the following:
  The link has insufficient color contrast of 2.66:1 with the surrounding text. (Minimum contrast is 3:1, link text: #005ea2, surrounding text: #171717)
  The link has no styling (such as underline) to distinguish it from the surrounding text"
https://iucrc.nsf.gov,success,list,Lists do not contain only `<li>` elements and script supporting elements (`<script>` and `<template>`).,Screen readers have a specific way of announcing lists. Ensuring proper list structure aids screen reader output. [Learn more about proper list structure](https://dequeuniversity.com/rules/axe/4.11/list).,0,,div.hero > div#carouselText > div.container > ol.carousel-indicators,"<ol class=""carousel-indicators"">",     ,"Fix all of the following:
  List element has direct children that are not allowed: [role=button]"
https://sac.gov,success,tabindex,Some elements have a `[tabindex]` value greater than 0,"A value greater than 0 implies an explicit navigation ordering. Although technically valid, this often creates frustrating experiences for users who rely on assistive technologies. [Learn more about the `tabindex` attribute](https://dequeuniversity.com/rules/axe/4.11/tabindex).",0,,body > a#skip,"<a tabindex=""10"" href=""#content"" accesskey=""1"" id=""skip"">",Skip to Content,"Fix any of the following:
  Element has a tabindex greater than 0"
https://sac.gov,success,tabindex,Some elements have a `[tabindex]` value greater than 0,"A value greater than 0 implies an explicit navigation ordering. Although technically valid, this often creates frustrating experiences for users who rely on assistive technologies. [Learn more about the `tabindex` attribute](https://dequeuniversity.com/rules/axe/4.11/tabindex).",0,,div#main-area > div#header > div#logo > a,"<a href=""./"" tabindex=""5"">",Small Agency Council,"Fix any of the following:
  Element has a tabindex greater than 0"
https://sac.gov,success,tabindex,Some elements have a `[tabindex]` value greater than 0,"A value greater than 0 implies an explicit navigation ordering. Although technically valid, this often creates frustrating experiences for users who rely on assistive technologies. [Learn more about the `tabindex` attribute](https://dequeuniversity.com/rules/axe/4.11/tabindex).",0,,div#mainNav > ul > li.home > a.active,"<a href=""./"" tabindex=""20"" class=""active"">",Home,"Fix any of the following:
  Element has a tabindex greater than 0"
https://sac.gov,success,tabindex,Some elements have a `[tabindex]` value greater than 0,"A value greater than 0 implies an explicit navigation ordering. Although technically valid, this often creates frustrating experiences for users who rely on assistive technologies. [Learn more about the `tabindex` attribute](https://dequeuniversity.com/rules/axe/4.11/tabindex).",0,,div#mainNav > ul > li.about > a,"<a href=""./about/"" tabindex=""30"">",About,"Fix any of the following:
  Element has a tabindex greater than 0"
https://sac.gov,success,tabindex,Some elements have a `[tabindex]` value greater than 0,"A value greater than 0 implies an explicit navigation ordering. Although technically valid, this often creates frustrating experiences for users who rely on assistive technologies. [Learn more about the `tabindex` attribute](https://dequeuniversity.com/rules/axe/4.11/tabindex).",0,,div#mainNav > ul > li.executive-committee > a,"<a href=""./committees/executive.htm"" tabindex=""40"">",Executive Committee,"Fix any of the following:
  Element has a tabindex greater than 0"
https://sac.gov,success,tabindex,Some elements have a `[tabindex]` value greater than 0,"A value greater than 0 implies an explicit navigation ordering. Although technically valid, this often creates frustrating experiences for users who rely on assistive technologies. [Learn more about the `tabindex` attribute](https://dequeuniversity.com/rules/axe/4.11/tabindex).",0,,div#mainNav > ul > li.committees > a,"<a href=""./committees/"" tabindex=""50"">",Committees,"Fix any of the following:
  Element has a tabindex greater than 0"
https://sac.gov,success,tabindex,Some elements have a `[tabindex]` value greater than 0,"A value greater than 0 implies an explicit navigation ordering. Although technically valid, this often creates frustrating experiences for users who rely on assistive technologies. [Learn more about the `tabindex` attribute](https://dequeuniversity.com/rules/axe/4.11/tabindex).",0,,div#mainNav > ul > li.meetings > a,"<a href=""./meetings/"" tabindex=""60"">",Meetings,"Fix any of the following:
  Element has a tabindex greater than 0"
https://sac.gov,success,tabindex,Some elements have a `[tabindex]` value greater than 0,"A value greater than 0 implies an explicit navigation ordering. Although technically valid, this often creates frustrating experiences for users who rely on assistive technologies. [Learn more about the `tabindex` attribute](https://dequeuniversity.com/rules/axe/4.11/tabindex).",0,,div#mainNav > ul > li.links > a,"<a href=""./links/"" tabindex=""70"">",Links,"Fix any of the following:
  Element has a tabindex greater than 0"
https://sac.gov,success,tabindex,Some elements have a `[tabindex]` value greater than 0,"A value greater than 0 implies an explicit navigation ordering. Although technically valid, this often creates frustrating experiences for users who rely on assistive technologies. [Learn more about the `tabindex` attribute](https://dequeuniversity.com/rules/axe/4.11/tabindex).",0,,div#mainNav > ul > li.contact > a,"<a href=""./contact/"" tabindex=""80"">",Contact,"Fix any of the following:
  Element has a tabindex greater than 0"
https://sac.gov,success,tabindex,Some elements have a `[tabindex]` value greater than 0,"A value greater than 0 implies an explicit navigation ordering. Although technically valid, this often creates frustrating experiences for users who rely on assistive technologies. [Learn more about the `tabindex` attribute](https://dequeuniversity.com/rules/axe/4.11/tabindex).",0,,div.promoAlt > div.txt > p.link > a,"<a href=""./about/"" tabindex=""85"">",LEARN MORE ABOUT THE COUNCIL,"Fix any of the following:
  Element has a tabindex greater than 0"
https://sac.gov,success,landmark-one-main,Document does not have a main landmark.,One main landmark helps screen reader users navigate a web page. [Learn more about landmarks](https://dequeuniversity.com/rules/axe/4.11/landmark-one-main).,0,,html,"<html xmlns=""http://www.w3.org/1999/xhtml"" lang=""en"" xml:lang=""en"">",html,"Fix all of the following:
  Document does not have a main landmark"
